Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
12651,The Social Contract,Jean-Jacques Rousseau,"Rousseau, Jean-Jacques",Maurice Cranston,"=""0143037498""","=""9780143037491""",0,3.78,Penguin,Paperback,168,2006,1762,,2020/07/28,,,read,,,,1,,,0,,,,,
385228,On Liberty,John Stuart Mill,"Mill, John Stuart",,"=""""","=""""",0,3.97,Penguin Classics,Paperback,187,1985,1859,,2020/07/28,,,read,,,,1,,,0,,,,,
30659,Meditations,Marcus Aurelius,"Aurelius, Marcus","Martin Hammond, Albert Wittstock, عادل مصطفى, Simone Mooij-Valk, Diskin Clay","=""0140449337""","=""9780140449334""",0,4.22,Penguin Books,Paperback,303,2006,180,,2019/03/09,,,read,,,,1,,,0,,,,,
34536488,Principles: Life and Work,Ray Dalio,"Dalio, Ray",Jeremy Bobb,"=""1508243247""","=""9781508243243""",2,4.10,Simon  Schuster Audio,Audio CD,592,2017,2011,2018/12/04,2018/11/22,,,read,,,,1,,,0,,,,,
900892,A Random Walk Down Wall Street,Burton G. Malkiel,"Malkiel, Burton G.",,"=""0393325350""","=""9780393325355""",5,4.13,W. W. Norton  Company,Paperback,464,2004,1973,,2018/11/22,,,read,,,,1,,,0,,,,,
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",4,4.36,Avery,Kindle Edition,319,2018,2018,2020/07/23,2020/01/09,,,read,,,,1,,,0,,,,,
52194898,No Filter: The Inside Story of Instagram,Sarah Frier,"Frier, Sarah",,"=""""","=""""",2,4.12,Simon & Schuster,Kindle Edition,352,2020,2020,2020/07/14,2020/04/04,,,read,,,,1,,,0,,,,,
52027218,Always Day One: How the Tech Titans Plan to Stay on Top Forever,Alex Kantrowitz,"Kantrowitz, Alex",,"=""0593083482""","=""9780593083482""",2,3.88,Portfolio,Hardcover,272,2020,,2020/07/06,2020/07/05,,,read,,,,1,,,0,,,,,
45310145,The Ride of a Lifetime: Lessons Learned from 15 Years as CEO of the Walt Disney Company,Robert Iger,"Iger, Robert",,"=""""","=""""",4,4.40,Random House,Kindle Edition,272,2019,2019,2020/07/03,2020/07/02,,,read,,,,1,,,0,,,,,
10586318,"Triumph of the City: How Our Greatest Invention Makes Us Richer, Smarter, Greener, Healthier, and Happier",Edward L. Glaeser,"Glaeser, Edward L.",,"=""""","=""""",4,3.92,Penquin Publishing,Kindle Edition,352,2011,2011,2020/07/02,2020/06/19,,,read,,,,1,,,0,,,,,
42771901,How to Do Nothing: Resisting the Attention Economy,Jenny Odell,"Odell, Jenny",,"=""1612197493""","=""9781612197494""",0,3.79,Melville House,Hardcover,225,2019,2019,2020/06/17,2019/03/26,,,read,,,,1,,,0,,,,,
49640653,Golden Gates: Fighting for Housing in America,Conor Dougherty,"Dougherty, Conor",,"=""""","=""""",4,4.07,Penguin Press,Kindle Edition,288,2020,2020,2020/06/17,2020/05/31,,,read,,,,1,,,0,,,,,
586472,The Right Stuff,Tom Wolfe,"Wolfe, Tom",,"=""0553381350""","=""9780553381351""",0,4.21,Bantam,Paperback,352,2001,1979,,2020/06/15,rejected,rejected (#1),read,,,,0,,,0,,,,,
27140043,High Output Management,Andrew S. Grove,"Grove, Andrew S.",,"=""""","=""""",0,4.32,Vintage,Kindle Edition,235,2015,1983,,2020/01/21,to-read,to-read (#59),to-read,,,,0,,,0,,,,,
30318974,Leading,Alex Ferguson,"Ferguson, Alex",Michael Moritz,"=""""","=""""",0,4.12,Books4Success,Kindle Edition,384,2016,2015,,2020/03/15,to-read,to-read (#58),to-read,,,,0,,,0,,,,,
38472012,Breaking Smart: Season One: How Software is Eating the World,Venkatesh G. Rao,"Rao, Venkatesh G.",Grace Witherell,"=""""","=""""",0,4.28,Ribbonfarm.com,Kindle Edition,152,2018,2015,,2020/06/15,to-read,to-read (#57),to-read,,,,0,,,0,,,,,
25837084,The Left Hand of Darkness,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",5,4.08,Ace,Kindle Edition,320,2000,1969,2020/06/13,2018/12/27,,,read,,,,1,,,0,,,,,
26073079,"The Cultural Revolution: A People's History, 1962-1976",Frank Dikötter,"Dikötter, Frank",,"=""1632864215""","=""9781632864215""",0,3.99,Bloomsbury Press,Hardcover,396,2016,2016,,2020/06/09,to-read,to-read (#56),to-read,,,,0,,,0,,,,,
49930783,Why We're Polarized,Ezra Klein,"Klein, Ezra",,"=""1797107658""","=""9781797107653""",0,4.27,Simon  Schuster Audio,Audio CD,,2020,2020,,2020/06/08,to-read,to-read (#55),to-read,,,,0,,,0,,,,,
32191706,The Color of Law: A Forgotten History of How Our Government Segregated America,Richard Rothstein,"Rothstein, Richard",,"=""1631492853""","=""9781631492853""",0,4.46,Liveright,Hardcover,368,2017,2017,,2020/06/08,to-read,to-read (#54),to-read,,,,0,,,0,,,,,
40230101,The Mamba Mentality: How I Play,Kobe Bryant,"Bryant, Kobe","Phil Jackson, Andrew D. Bernstein, Pau Gasol","=""0374201234""","=""9780374201234""",3,4.26,Farrar Straus Giroux,Hardcover,208,2020,,2020/05/25,2020/05/25,,,read,,,,1,,,0,,,,,
13367530,Toxic Charity: How Churches and Charities Hurt Those They Help (And How to Reverse It),Robert D. Lupton,"Lupton, Robert D.",,"=""""","=""""",3,3.96,,Paperback,213,,2011,2020/05/22,2020/05/08,,,read,,,,1,,,0,,,,,
26849614,Living with a SEAL: 31 Days Training with the Toughest Man on the Planet,Jesse Itzler,"Itzler, Jesse",,"=""""","=""""",0,4.28,Center Street,Kindle Edition,262,2015,2015,2020/05/22,2020/04/19,,,read,,,,1,,,0,,,,,
51112101,"Catch and Kill: Lies, Spies, and a Conspiracy to Protect Predators",Ronan Farrow,"Farrow, Ronan",,"=""""","=""""",0,4.42,"Little, Brown and Company",Kindle Edition,465,2019,2019,2020/05/14,2020/05/09,,,read,,,,1,,,0,,,,,
50164163,Circe,Madeline Miller,"Miller, Madeline",,"=""""","=""""",5,4.26,"Little, Brown and Company",Kindle Edition,433,2018,2018,2020/05/09,2020/05/03,,,read,,,,1,,,0,,,,,
29431093,100 Tricks to Appear Smart in Meetings: How to Get By Without Even Trying,Sarah  Cooper,"Cooper, Sarah",,"=""1449476058""","=""9781449476052""",0,3.96,Andrews McMeel Publishing,Paperback,176,2016,2016,,2020/05/08,,,read,,,,1,,,0,,,,,
9995541,"Catch-22 (Catch-22, #1)",Joseph Heller,"Heller, Joseph",Christopher Buckley,"=""1451626657""","=""9781451626650""",0,3.98,Simon & Schuster,Paperback,524,2011,1961,2019/01/01,2020/05/08,,,read,,,,1,,,0,,,,,
128166,Are Men Necessary?: When Sexes Collide,Maureen Dowd,"Dowd, Maureen",,"=""042521236X""","=""9780425212363""",0,3.07,Berkley Books,Paperback,338,2006,2005,2019/01/01,2020/05/08,,,read,,,,1,,,0,,,,,
51291,How to Lie with Statistics,Darrell Huff,"Huff, Darrell",Irving Geis,"=""0393310728""","=""9780393310726""",0,3.87,W. W. Norton & Company,Paperback,142,1982,1954,2019/01/01,2020/05/08,,,read,,,,1,,,0,,,,,
40180027,Behemoth: A History of the Factory and the Making of the Modern World,Joshua B. Freeman,"Freeman, Joshua B.",,"=""0393356620""","=""9780393356625""",0,3.83,W. W. Norton  Company,Paperback,448,2019,2018,2019/01/01,2020/05/08,,,read,,,,1,,,0,,,,,
43130415,Trick Mirror,Jia Tolentino,"Tolentino, Jia",,"=""""","=""""",0,4.15,Random House,Kindle Edition,256,2019,2019,2019/01/01,2020/05/08,,,read,,,,1,,,0,,,,,
49654089,"Python Machine Learning: Machine Learning and Deep Learning with Python, scikit-learn, and TensorFlow 2, 3rd Edition",Sebastian Raschka,"Raschka, Sebastian",Vahid Mirjalili,"=""""","=""""",0,4.25,Packt Publishing,Kindle Edition,770,2019,2015,2019/01/01,2020/05/08,,,read,,,,1,,,0,,,,,
36681909,"Conspiracy: Peter Thiel, Hulk Hogan, Gawker, and the Anatomy of Intrigue",Ryan Holiday,"Holiday, Ryan",,"=""""","=""""",4,3.98,Portfolio,Kindle Edition,331,2018,2018,2020/05/03,2020/04/19,,,read,,,,1,,,0,,,,,
52661559,Build a Career in Data Science,Emily  Robinson,"Robinson, Emily",Jacqueline Nolis,"=""1617296244""","=""9781617296246""",0,4.53,MEAP,Hardcover,250,2020,,,2020/04/27,,,read,,,,1,,,0,,,,,
42373033,The Price We Pay: What Broke American Health Care--and How to Fix It,Marty Makary,"Makary, Marty",,"=""1635574110""","=""9781635574111""",4,4.51,Bloomsbury Publishing,Hardcover,288,2019,,2020/04/26,2020/01/01,,,read,,,,3,,,0,,,,,
8160301,Liar's Poker,Michael   Lewis,"Lewis, Michael",,"=""""","=""""",4,4.15,W. W. Norton & Company,Kindle Edition,313,2010,1989,2020/04/26,2018/11/22,,,read,,,,1,,,0,,,,,
23848190,Extreme Ownership: How U.S. Navy SEALs Lead and Win,Jocko Willink,"Willink, Jocko",Leif Babin,"=""1250067057""","=""9781250067050""",0,4.25,St. Martin's Press,Hardcover,320,2015,2015,,2020/04/19,to-read,to-read (#53),to-read,,,,0,,,0,,,,,
5617966,A Guide to the Good Life: The Ancient Art of Stoic Joy,William B. Irvine,"Irvine, William B.",,"=""0195374614""","=""9780195374612""",0,4.18,Oxford University Press,Hardcover,326,2008,2008,,2020/04/19,to-read,to-read (#51),to-read,,,,0,,,0,,,,,
49833241,Permanent Record,Edward Snowden,"Snowden, Edward",,"=""""","=""""",4,4.29,Metropolitan Books,Kindle Edition,328,2019,2019,2020/04/18,2020/04/05,,,read,,,,1,,,0,,,,,
45011536,Medallion Status: True Stories from Secret Rooms,John Hodgman,"Hodgman, John",,"=""""","=""""",0,4.16,Viking,Kindle Edition,304,2019,2019,2020/04/10,2020/01/27,,,read,,,,1,,,0,,,,,
700668,"Discover Your Inner Economist: Use Incentives to Fall in Love, Survive Your Next Meeting, and Motivate Your Dentist",Tyler Cowen,"Cowen, Tyler",,"=""0525950257""","=""9780525950257""",0,3.40,Dutton,Hardcover,256,2007,2007,2020/04/05,2019/03/13,,,read,,,,1,,,0,,,,,
46033782,More from Less: The Surprising Story of How We Learned to Prosper Using Fewer Resources—and What Happens Next,Andrew McAfee,"McAfee, Andrew",,"=""""","=""""",0,3.97,Scribner,Kindle Edition,351,2019,2019,2020/04/05,2020/01/26,,,read,,,,1,,,0,,,,,
25899336,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",,"=""""","=""""",4,4.36,Random House,Paperback,208,2016,2016,2020/03/22,2020/03/21,,,read,,,,1,,,0,,,,,
33792742,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,"Peterson, Jordan B.","Norman Doidge, Ethan Van Sciver","=""""","=""""",0,3.93,Random House Canada,Kindle Edition,432,2018,2018,2020/03/16,2020/03/15,,,read,,,,1,,,0,,,,,
43560266,Your Money or Your Life,Vicki Robin,"Robin, Vicki",,"=""""","=""""",2,4.03,Penguin Books,Kindle Edition,366,,1992,2020/03/08,2020/02/26,,,read,,,,1,,,0,,,,,
39701053,Autonomy: The Quest to Build the Driverless Car—And How It Will Reshape Our World: The Quest to Build the Driverless Car—And How It Will Reshape Our World,Lawrence D. Burns,"Burns, Lawrence D.",Christopher Shulgan,"=""""","=""""",4,4.17,Ecco,Kindle Edition,368,2018,2018,2020/03/08,2020/01/26,,,read,,,,1,,,0,,,,,
44698571,The Man Who Solved the Market: How Jim Simons Launched the Quant Revolution,Gregory Zuckerman,"Zuckerman, Gregory",,"=""""","=""""",3,4.07,Portfolio,Kindle Edition,384,2019,2019,2020/03/08,2020/02/10,,,read,,,,1,,,0,,,,,
22389701,This Changes Everything: Capitalism vs. The Climate,Naomi Klein,"Klein, Naomi",,"=""""","=""""",3,4.14,Simon & Schuster,Kindle Edition,467,2014,2014,2020/03/08,2020/02/11,,,read,,,,1,,,0,,,,,
44578892,Shortest Way Home: One Mayor's Challenge and a Model for America's Future,Pete Buttigieg,"Buttigieg, Pete",,"=""""","=""""",3,4.21,Liveright,Kindle Edition,347,2019,2019,2020/03/08,2020/02/26,,,read,,,,1,,,0,,,,,
52032133,Facebook: The Inside Story,Steven Levy,"Levy, Steven",,"=""0735213151""","=""9780735213159""",4,4.10,Blue Rider Press,Hardcover,592,2020,2020,2020/03/08,2020/03/08,,,read,,,,1,,,0,,,,,
22571552,So You've Been Publicly Shamed,Jon Ronson,"Ronson, Jon",,"=""1594487138""","=""9781594487132""",0,3.93,Riverhead Books,Hardcover,290,2015,2015,,2020/02/20,,,read,,,,1,,,0,,,,,
43672755,Speech Police: The Global Struggle to Govern the Internet,David Kaye,"Kaye, David",,"=""0999745484""","=""9780999745489""",5,4.09,Columbia Global Reports,Paperback,144,2019,,2020/01/03,2020/01/03,,,read,,,,1,,,0,,,,,
46136224,Uncanny Valley,Anna Wiener,"Wiener, Anna",,"=""""","=""""",3,3.69,MCD,Kindle Edition,279,2020,2020,2020/01/25,2020/01/22,,,read,,,,1,,,0,,,,,
42099289,The Moment of Lift: How Empowering Women Changes the World,Melinda French Gates,"Gates, Melinda French",,"=""""","=""""",4,4.31,Flatiron Books,Kindle Edition,288,2019,2019,2020/01/24,2020/01/21,,,read,,,,1,,,0,,,,,
100247,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Rolf Potts,"Potts, Rolf",,"=""0812992180""","=""9780812992182""",0,3.95,Villard Books,Paperback,205,2002,2002,,2020/01/22,to-read,to-read (#50),to-read,,,,0,,,0,,,,,
9641493,On Bullshit,Harry G. Frankfurt,"Frankfurt, Harry G.",,"=""""","=""""",0,3.58,Princeton University Press,Kindle Edition,81,2009,1986,2020/01/21,2020/01/03,,,read,,,,1,,,0,,,,,
36462004,Without Precedent: Chief Justice John Marshall and His Times,Joel Richard Paul,"Paul, Joel Richard",,"=""""","=""""",0,4.17,Riverhead Books,Kindle Edition,512,2018,2018,2020/01/21,2020/01/09,,,read,,,,1,,,0,,,,,
40538681,Midnight in Chernobyl: The Untold Story of the World's Greatest Nuclear Disaster,Adam Higginbotham,"Higginbotham, Adam",,"=""1501134612""","=""9781501134616""",0,4.38,Simon & Schuster,Hardcover,538,2019,2019,,2020/01/09,,,read,,,,1,,,0,,,,,
8161568,Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,"Bourdain, Anthony",,"=""""","=""""",0,4.08,Bloomsbury USA,Kindle Edition,321,2008,2000,2020/01/03,2018/11/28,,,read,,,,1,,,0,,,,,
18736925,Capital in the Twenty-First Century,Thomas Piketty,"Piketty, Thomas",Arthur Goldhammer,"=""067443000X""","=""9780674430006""",0,4.04,Belknap Press,Hardcover,685,2014,2013,,2018/11/22,,,read,,,,1,,,0,,,,,
44548093,Secrets of Sand Hill Road: Venture Capital and How to Get It,Scott Kupor,"Kupor, Scott",Eric Ries,"=""""","=""""",0,4.21,Portfolio,Kindle Edition,320,2019,2019,2020/01/01,2019/12/25,,,read,,,,1,,,0,,,,,
34890015,Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think,Hans Rosling,"Rosling, Hans","Ola Rosling, Anna Rosling Rönnlund","=""1473637465""","=""9781473637467""",0,4.35,Sceptre,Hardcover,342,2018,2018,,2019/02/07,,,read,,,,1,,,0,,,,,
38746485,Becoming,Michelle Obama,"Obama, Michelle",,"=""""","=""""",0,4.52,Crown,Hardcover,426,2018,2018,,2019/12/19,,,read,,,,1,,,0,,,,,
28964412,"The Daily Show (The Audiobook): An Oral History as Told by Jon Stewart, the Correspondents, Staff and Guests",Chris Smith,"Smith, Chris","Jon   Stewart, Oliver Wyman, Jay Snyder, Kevin T. Collins, Chris Lutkin, Robert Fass, Lauren Fortgang","=""1478936568""","=""9781478936565""",0,4.14,Grand Central Publishing,Audiobook,16,2016,2016,2019/12/18,2019/03/13,,,read,,,,1,,,0,,,,,
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""""","=""""",0,3.93,Harper,ebook,224,2016,2016,2019/12/18,2019/07/02,,,read,,,,1,,,0,,,,,
27161156,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J.D. Vance,"Vance, J.D.",,"=""0062300547""","=""9780062300546""",0,3.91,Harper,Hardcover,264,2016,2016,2019/12/18,2019/01/11,,,read,,,,2,,,0,,,,,
26593431,The New Confessions of an Economic Hit Man,John Perkins,"Perkins, John",,"=""1626566747""","=""9781626566743""",0,3.94,Berrett-Koehler Publishers,Paperback,384,2016,2016,2019/12/18,2019/06/04,,,read,,,,1,,,0,,,,,
26030703,Disrupted: My Misadventure in the Start-Up Bubble,Dan Lyons,"Lyons, Dan",,"=""0316306088""","=""9780316306089""",0,3.93,Hachette Books,Hardcover,272,2016,2016,2019/12/18,2019/05/10,,,read,,,,1,,,0,,,,,
25852784,Evicted: Poverty and Profit in the American City,Matthew Desmond,"Desmond, Matthew",,"=""0553447432""","=""9780553447439""",0,4.46,Crown Publishers,Hardcover,418,2016,2016,2019/12/18,2019/12/06,,,read,,,,1,,,0,,,,,
35957157,Thinking in Bets: Making Smarter Decisions When You Don't Have All the Facts,Annie Duke,"Duke, Annie",,"=""0735216355""","=""9780735216358""",0,3.85,Portfolio Penguin,Hardcover,288,2018,2018,2019/12/18,2019/04/07,,,read,,,,1,,,0,,,,,
25489625,Between the World and Me,Ta-Nehisi Coates,"Coates, Ta-Nehisi",,"=""0812993543""","=""9780812993547""",0,4.38,Spiegel & Grau,Hardcover,152,2015,2015,2019/12/18,2019/03/09,,,read,,,,1,,,0,,,,,
25541028,"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Ashlee Vance,"Vance, Ashlee",,"=""0062301233""","=""9780062301239""",0,4.21,Ecco,Hardcover,392,2015,2015,2019/12/18,2019/04/16,,,read,,,,1,,,0,,,,,
21480734,Dataclysm: Who We Are (When We Think No One's Looking),Christian Rudder,"Rudder, Christian",,"=""0385347375""","=""9780385347372""",0,3.74,Crown,Hardcover,304,2014,2014,2019/12/18,2019/08/11,,,read,,,,1,,,0,,,,,
17899438,Young Money: Inside the Hidden World of Wall Street's Post-Crash Recruits,Kevin Roose,"Roose, Kevin",,"=""0446583251""","=""9780446583251""",0,3.67,Grand Central Publishing,Hardcover,336,2014,2014,2019/12/18,2019/07/29,,,read,,,,1,,,0,,,,,
16171221,The Sports Gene: Inside the Science of Extraordinary Athletic Performance,David   Epstein,"Epstein, David",,"=""1591845114""","=""9781591845119""",0,4.19,Current,Hardcover,338,2013,2013,2019/12/18,2019/07/02,,,read,,,,1,,,0,,,,,
40603783,The Defining Decade: Why Your Twenties Matter—And How to Make the Most of Them Now,Meg Jay,"Jay, Meg",,"=""""","=""""",0,4.11,Twelve,Kindle Edition,273,2012,2012,2019/12/18,2019/05/25,,,read,,,,1,,,0,,,,,
18869177,Lying,Sam Harris,"Harris, Sam",,"=""""","=""""",0,3.88,Four Elephants Press,Kindle Edition,47,2013,2011,2019/12/18,2019/04/08,,,read,,,,2,,,0,,,,,
38743564,"Billion Dollar Whale: The Man Who Fooled Wall Street, Hollywood, and the World",Tom         Wright,"Wright, Tom",Bradley Hope,"=""031643650X""","=""9780316436502""",0,4.06,Hachette Books,Hardcover,400,2018,2018,2019/12/18,2019/12/06,,,read,,,,1,,,0,,,,,
40591670,I Will Teach You to Be Rich: No Guilt. No Excuses. No BS. Just a 6-Week Program That Works,Ramit Sethi,"Sethi, Ramit",,"=""1523505745""","=""9781523505746""",0,4.11,Workman Publishing Company,Paperback,352,2019,2009,2019/12/18,2019/10/26,,,read,,,,1,,,0,,,,,
3525894,The Unlikely Disciple: A Sinner's Semester at America's Holiest University,Kevin Roose,"Roose, Kevin",,"=""044617842X""","=""9780446178426""",0,3.97,Grand Central Publishing (NY/Boston),Hardcover,324,2009,2009,2019/12/18,2019/05/18,,,read,,,,1,,,0,,,,,
40611510,The Last Lecture,Randy Pausch,"Pausch, Randy",,"=""""","=""""",0,4.24,Hachette Books,Kindle Edition,217,2008,2008,2019/12/18,2019/09/05,,,read,,,,1,,,0,,,,,
