Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
40364332,"Inheritance: A Memoir of Genealogy, Paternity, and Love",Dani Shapiro,"Shapiro, Dani",,"=""1524732710""","=""9781524732714""",0,3.89,Knopf Publishing Group,Hardcover,252,2019,2019,2019/12/18,2019/07/02,,,read,,,,1,,,0,,,,,
30833,The Death and Life of Great American Cities,Jane Jacobs,"Jacobs, Jane",,"=""0375508732""","=""9780375508738""",0,4.31,Random House,Hardcover,472,2002,1961,2019/12/18,2019/07/02,,,read,,,,1,,,0,,,,,
106139,The Man Who Knew Infinity: A Life of the Genius Ramanujan,Robert Kanigel,"Kanigel, Robert",,"=""0349104522""","=""9780349104522""",0,3.96,Abacus,Paperback,438,1992,1991,2019/12/18,2019/10/17,,,read,,,,1,,,0,,,,,
359090,Upstairs at the White House: My Life with the First Ladies,J.B. West,"West, J.B.",,"=""069810546X""","=""9780698105461""",0,4.07,Penguin Adult Hc/Tr,Paperback,381,1973,1973,2019/12/18,2019/04/24,,,read,,,,1,,,0,,,,,
184931,Drive: The Story of My Life,Larry Bird,"Bird, Larry","Bob Ryan, Earvin ""Magic"" Johnson","=""0553287583""","=""9780553287585""",0,4.07,Bantam,Paperback,290,1990,1989,2019/12/18,2019/07/27,,,read,,,,1,,,0,,,,,
100970,Bare: The Naked Truth About Stripping,Elisabeth Eaves,"Eaves, Elisabeth",,"=""1580051219""","=""9781580051217""",0,3.54,Seal Press,Paperback,344,2004,2002,2019/12/18,2019/05/14,,,read,,,,1,,,0,,,,,
57981,The End of History and the Last Man,Francis Fukuyama,"Fukuyama, Francis",,"=""0743284550""","=""9780743284554""",0,3.56,Free Press,Paperback,464,2006,1992,2019/12/18,2019/04/17,,,read,,,,2,,,0,,,,,
37564532,War on Peace: The End of Diplomacy and the Decline of American Influence,Ronan Farrow,"Farrow, Ronan",,"=""0393652106""","=""9780393652109""",0,4.18,"W. W. Norton & Company, Inc.",Hardcover,392,2018,2018,2019/12/06,2019/08/11,,,read,,,,1,,,0,,,,,
12609433,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,"Duhigg, Charles",,"=""1400069289""","=""9781400069286""",0,4.11,Random House,Hardcover,375,2012,2012,,2019/10/26,to-read,to-read (#49),to-read,,,,0,,,0,,,,,
17331349,Think Like a Freak,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0062218360""","=""9780062218360""",0,3.85,William Morrow,ebook,304,2014,2014,,2019/10/26,,,read,,,,1,,,0,,,,,
35133922,Educated,Tara Westover,"Westover, Tara",,"=""""","=""""",5,4.46,Random House,Hardcover,334,2018,2018,2019/04/02,2018/12/27,,,read,,,,1,,,0,,,,,
37976541,Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,"Carreyrou, John",,"=""152473165X""","=""9781524731656""",5,4.39,Knopf Publishing Group,Hardcover,339,2018,2018,,2018/11/22,,,read,,,,1,,,0,,,,,
34928269,Capitalism Without Capital: The Rise of the Intangible Economy,Jonathan Haskel,"Haskel, Jonathan",Stian Westlake,"=""0691175039""","=""9780691175034""",0,3.81,Princeton University Press,Hardcover,288,2017,2017,2019/10/26,2019/10/02,,,read,,,,1,,,0,,,,,
35696171,"Enlightenment Now: The Case for Reason, Science, Humanism, and Progress",Steven Pinker,"Pinker, Steven",,"=""0525427570""","=""9780525427575""",0,4.22,Viking,Hardcover,576,2018,2018,2019/10/18,2018/11/22,,,read,,,,1,,,0,,,,,
36197082,Cryptoassets: The Innovative Investor's Guide to Bitcoin and Beyond,Chris Burniske,"Burniske, Chris",Jack Tatar,"=""""","=""""",0,3.97,McGraw-Hill Education,Kindle Edition,369,2017,2017,2019/10/17,2019/09/02,,,read,,,,1,,,0,,,,,
41793,Hackers & Painters: Big Ideas from the Computer Age,Paul    Graham,"Graham, Paul","Allen Noren, Matt Hutchinson","=""0596006624""","=""9780596006624""",0,4.06,O'Reilly Media,Hardcover,272,2004,2004,,2019/09/14,to-read,to-read (#48),to-read,,,,0,,,0,,,,,
44573628,Super Pumped: The Battle for Uber,Mike Isaac,"Isaac, Mike",,"=""0393652246""","=""9780393652246""",0,4.15,W. W. Norton  Company,Hardcover,387,2019,2019,,2019/09/13,,,read,,,,1,,,0,,,,,
55981,Consilience: The Unity of Knowledge,Edward O. Wilson,"Wilson, Edward O.",,"=""067976867X""","=""9780679768678""",0,3.99,Vintage,Paperback,368,1999,1998,,2019/09/13,to-read,to-read (#47),to-read,,,,0,,,0,,,,,
18693884,How Not to Be Wrong: The Power of Mathematical Thinking,Jordan Ellenberg,"Ellenberg, Jordan",,"=""1594205221""","=""9781594205224""",0,3.96,Penguin Press,Hardcover,480,2014,2014,2019/08/28,2019/05/25,,,read,,,,1,,,0,,,,,
40672036,Digital Minimalism: Choosing a Focused Life in a Noisy World,Cal Newport,"Newport, Cal",,"=""""","=""""",0,4.07,Portfolio,Kindle Edition,302,2019,2019,,2019/08/21,to-read,to-read (#46),to-read,,,,0,,,0,,,,,
4865,How to Win Friends and Influence People,Dale Carnegie,"Carnegie, Dale","ریحانه جعفری, پروین قائمی","=""""","=""""",0,4.21,Gallery Books,Paperback,288,1998,1936,,2019/08/21,,,read,,,,1,,,0,,,,,
6828896,"Delivering Happiness: A Path to Profits, Passion, and Purpose",Tony Hsieh,"Hsieh, Tony",,"=""0446563048""","=""9780446563048""",0,4.02,Grand Central Publishing,Hardcover,246,2010,2010,2019/08/21,2019/08/11,,,read,,,,1,,,0,,,,,
476241,"Supercapitalism: The Transformation of Business, Democracy, and Everyday Life",Robert B. Reich,"Reich, Robert B.",,"=""0307265617""","=""9780307265616""",0,3.99,Knopf,Hardcover,251,2007,2007,2019/08/20,2019/08/11,,,read,,,,1,,,0,,,,,
8501350,There Is Power in a Union: The Epic Story of Labor in America,Philip Dray,"Dray, Philip",,"=""0385526296""","=""9780385526296""",0,4.14,Doubleday,Hardcover,784,2010,2010,,2019/07/31,to-read,to-read (#45),to-read,,,,0,,,0,,,,,
1713426,Predictably Irrational: The Hidden Forces That Shape Our Decisions,Dan Ariely,"Ariely, Dan",,"=""""","=""""",0,4.12,HarperCollins Canada ,Hardcover,247,2008,2008,2019/07/30,2019/04/10,,,read,,,,1,,,0,,,,,
32622193,A Little History of Economics,Niall Kishtainy,"Kishtainy, Niall",,"=""0300206364""","=""9780300206364""",0,4.09,Yale University Press,Hardcover,256,2017,2017,2019/07/30,2019/05/14,,,read,,,,1,,,0,,,,,
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,"=""0684830493""","=""9780684830490""",0,3.79,Scribner,Hardcover,96,1996,1952,,2019/07/27,,,read,,,,1,,,0,,,,,
3636,"The Giver (The Giver, #1)",Lois Lowry,"Lowry, Lois",,"=""0385732554""","=""9780385732550""",0,4.13,Ember,Paperback,208,2006,1993,,2019/07/27,,,read,,,,1,,,0,,,,,
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,"=""0375831002""","=""9780375831003""",0,4.38,Alfred A. Knopf,Hardcover,552,2006,2005,,2019/07/27,,,read,,,,1,,,0,,,,,
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",0,3.99,Simon & Schuster,Kindle Edition,194,2011,1953,,2019/07/27,,,read,,,,1,,,0,,,,,
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",0,3.69,Penguin Books ,Paperback,182,1999,1954,,2019/07/27,,,read,,,,1,,,0,,,,,
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",Berliani M. Nugrahani,"=""""","=""""",0,4.31,Riverhead Books,Paperback,371,2004,2003,,2019/07/27,,,read,,,,1,,,0,,,,,
968,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,"Brown, Dan",,"=""""","=""""",0,3.87,Anchor,Paperback,489,2006,2003,,2019/07/27,,,read,,,,1,,,0,,,,,
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",0,3.81,Back Bay Books,Paperback,277,2001,1951,,2019/07/27,,,read,,,,1,,,0,,,,,
170448,Animal Farm,George Orwell,"Orwell, George","Russell Baker, C.M. Woodhouse","=""0451526341""","=""9780451526342""",0,3.96,Signet Classics,Mass Market Paperback,141,1996,1945,,2019/07/27,,,read,,,,1,,,0,,,,,
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",Francis Scott Fitzgerald,"=""""","=""""",0,3.93,Scribner,Paperback,200,2004,1925,,2019/07/27,,,read,,,,1,,,0,,,,,
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",0,4.28,Harper Perennial Modern Classics ,Paperback,324,2006,1960,,2019/07/27,,,read,,,,1,,,0,,,,,
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",0,4.19,Houghton Mifflin Harcourt,Kindle Edition,237,2013,1949,,2019/07/27,,,read,,,,1,,,0,,,,,
11138,Mere Christianity,C.S. Lewis,"Lewis, C.S.",,"=""0684823780""","=""9780684823782""",0,4.32,Touchstone Books,Paperback,191,1996,1942,,2019/07/27,,,read,,,,1,,,0,,,,,
17383917,The Screwtape Letters,C.S. Lewis,"Lewis, C.S.",,"=""0062023179""","=""9780062023179""",0,4.23,HarperOne,Hardcover,223,2013,1942,,2019/07/27,,,read,,,,1,,,0,,,,,
11127,"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",C.S. Lewis,"Lewis, C.S.",Pauline Baynes,"=""0066238501""","=""9780066238500""",0,4.26,HarperCollins,Paperback,767,2014,1956,,2019/07/27,,,read,,,,1,,,0,,,,,
3220405,"Ender in Exile (Ender's Saga, #1.2)",Orson Scott Card,"Card, Orson Scott",,"=""0765304961""","=""9780765304964""",0,3.91,St. Martins Press-3PL,Hardcover,369,2008,2008,,2019/07/27,,,read,,,,1,,,0,,,,,
8647,"Shadow of the Giant (Ender's Shadow, #4)",Orson Scott Card,"Card, Orson Scott",,"=""1841492051""","=""9781841492056""",0,4.00,,Hardcover,388,2005,2005,,2019/07/27,,,read,,,,1,,,0,,,,,
9534,"Shadow of the Hegemon (The Shadow Series, #2)",Orson Scott Card,"Card, Orson Scott",,"=""0812565959""","=""9780812565959""",0,3.95,Tor Books,Mass Market Paperback,451,2001,2000,,2019/07/27,,,read,,,,1,,,0,,,,,
31360,"Children of the Mind (Ender's Saga, #4)",Orson Scott Card,"Card, Orson Scott",,"=""0765304740""","=""9780765304742""",0,3.77,Tor Books,Paperback,370,2002,1996,,2019/07/27,,,read,,,,1,,,0,,,,,
8648,"Xenocide (Ender's Saga, #3)",Orson Scott Card,"Card, Orson Scott",Piotr W. Cholewa,"=""0312861877""","=""9780312861872""",0,3.80,Tor Books,Mass Market Paperback,592,1996,1991,,2019/07/27,,,read,,,,1,,,0,,,,,
9532,"Ender's Shadow (The Shadow Series, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0765342405""","=""9780765342409""",0,4.29,Starscape,Paperback,469,2002,1999,,2019/07/27,,,read,,,,1,,,0,,,,,
7967,"Speaker for the Dead (Ender's Saga, #2)",Orson Scott Card,"Card, Orson Scott",,"=""0812550757""","=""9780812550757""",0,4.07,Tor Books,Paperback,382,1994,1986,,2019/07/27,,,read,,,,1,,,0,,,,,
375802,"Ender's Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",0,4.30,Tor,Mass Market Paperback,324,2004,1985,,2019/07/27,,,read,,,,1,,,0,,,,,
41795733,Range: Why Generalists Triumph in a Specialized World,David   Epstein,"Epstein, David",,"=""0735214484""","=""9780735214484""",0,4.16,Riverhead Books,Hardcover,352,2019,2019,,2019/05/28,,,read,,,,1,,,0,,,,,
39644171,How History Gets Things Wrong: The Neuroscience of Our Addiction to Stories,Alex Rosenberg,"Rosenberg, Alex",,"=""0262038579""","=""9780262038577""",0,3.36,The MIT Press,Hardcover,296,2018,,,2019/07/05,to-read,to-read (#44),to-read,,,,0,,,0,,,,,
6480781,Open,Andre Agassi,"Agassi, Andre",J.R. Moehringer,"=""0307268195""","=""9780307268198""",0,4.24,Knopf,Hardcover,388,2009,2009,,2019/07/03,,,read,,,,1,,,0,,,,,
23241062,Statistics Done Wrong: The Woefully Complete Guide,Alex Reinhart,"Reinhart, Alex",,"=""1593276206""","=""9781593276201""",0,4.16,No Starch Press,Paperback,176,2015,2013,,2019/06/13,to-read,to-read (#43),to-read,,,,0,,,0,,,,,
14365075,"Fisher, Neyman, and the Creation of Classical Statistics",Erich L. Lehmann,"Lehmann, Erich L.",,"=""1441994998""","=""9781441994998""",0,3.84,Springer,Paperback,115,2011,2011,,2019/06/13,to-read,to-read (#42),to-read,,,,0,,,0,,,,,
17847473,Strategy: A History,Lawrence Freedman,"Freedman, Lawrence",,"=""0199325154""","=""9780199325153""",0,3.98,"Oxford University Press, USA",Hardcover,751,2013,2013,,2019/05/29,to-read,to-read (#41),to-read,,,,0,,,0,,,,,
33413909,The Deepest Well: Healing the Long-Term Effects of Childhood Adversity,Nadine Burke Harris,"Harris, Nadine Burke",,"=""0544828704""","=""9780544828704""",0,4.51,Houghton Mifflin Harcourt,Hardcover,272,2018,2018,,2019/05/29,to-read,to-read (#40),to-read,,,,0,,,0,,,,,
27209433,White Trash: The 400-Year Untold History of Class in America,Nancy Isenberg,"Isenberg, Nancy",,"=""0670785970""","=""9780670785971""",0,3.74,Viking,Hardcover,460,2016,2016,,2019/05/26,to-read,to-read (#39),to-read,,,,0,,,0,,,,,
43708708,White Fragility: Why It’s So Hard for White People to Talk About Racism,Robin DiAngelo,"DiAngelo, Robin","Michael Eric Dyson, Amy Landon","=""0807071161""","=""9780807071168""",0,4.23,Beacon Press,Audiobook,7,2018,2018,,2019/05/26,,,read,,,,1,,,0,,,,,
15815598,"Big Data: A Revolution That Will Transform How We Live, Work, and Think",Viktor Mayer-Schönberger,"Mayer-Schönberger, Viktor",Kenneth Cukier,"=""0544002695""","=""9780544002692""",0,3.71,Houghton Mifflin Harcourt,Hardcover,242,2013,2013,,2019/05/25,to-read,to-read (#38),to-read,,,,0,,,0,,,,,
70401,On the Road,Jack Kerouac,"Kerouac, Jack",,"=""0140042598""","=""9780140042597""",0,3.62,Penguin Books,Paperback,307,1976,1955,,2019/05/25,to-read,to-read (#37),to-read,,,,0,,,0,,,,,
23522,Mythology,Edith Hamilton,"Hamilton, Edith",Steele Savage,"=""0316341517""","=""9780316341516""",0,4.01,"Little, Brown and Company",Paperback,497,1998,1942,,2019/05/25,to-read,to-read (#36),to-read,,,,0,,,0,,,,,
3559,From Beirut to Jerusalem,Thomas L. Friedman,"Friedman, Thomas L.",Đặng Ly,"=""0385413726""","=""9780385413725""",0,4.13,Anchor Books,Paperback,541,1990,1989,,2019/05/18,to-read,to-read (#35),to-read,,,,0,,,0,,,,,
34237719,The Hacking of the American Mind: The Science Behind the Corporate Takeover of Our Bodies and Brains,Robert H. Lustig,"Lustig, Robert H.",,"=""1101982586""","=""9781101982587""",0,4.13,Avery Publishing Group,Hardcover,352,2017,2017,2019/05/14,2019/05/10,,,read,,,,1,,,0,,,,,
34466963,Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,"Walker, Matthew",,"=""""","=""""",0,4.36,Scribner,Hardcover,368,2017,2017,,2019/05/12,,,read,,,,1,,,0,,,,,
32938155,"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg,"Sandberg, Sheryl",Adam M. Grant,"=""0753548283""","=""9780753548288""",0,3.86,WH Allen,Paperback,240,2017,2017,,2019/05/07,,,read,,,,1,,,0,,,,,
101128,The Nude: A Study in Ideal Form,Kenneth  Clark,"Clark, Kenneth",,"=""""","=""9780691017884""",0,4.08,Princeton University Press,Paperback,480,1972,1956,,2019/04/12,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
330451,Civilisation,Kenneth  Clark,"Clark, Kenneth",,"=""0719522404""","=""9780719522406""",0,4.26,BBC Books / John Murray,Paperback,360,1980,1969,,2019/04/12,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
36794159,Medical Nihilism,Jacob Stegenga,"Stegenga, Jacob",,"=""0198747047""","=""9780198747048""",0,4.03,"Oxford University Press, USA",Hardcover,256,2018,,,2019/04/11,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
34272478,Americana: A 400-Year History of American Capitalism,Bhu Srinivasan,"Srinivasan, Bhu",,"=""0399563792""","=""9780399563799""",0,4.39,Penguin Press,Hardcover,576,2017,2017,,2019/04/11,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
34964830,"Automating Inequality: How High-Tech Tools Profile, Police, and Punish the Poor",Virginia Eubanks,"Eubanks, Virginia",,"=""1250074312""","=""9781250074317""",0,4.03,St. Martin's Press,Hardcover,260,2018,2018,2019/04/10,2018/11/22,,,read,,,,1,,,0,,,,,
17331306,The United States of Paranoia: A Conspiracy Theory,Jesse Walker,"Walker, Jesse",,"=""0062135570""","=""9780062135575""",0,3.57,Harper,ebook,464,2013,2012,,2019/04/09,to-read,to-read (#30),to-read,,,,0,,,0,,,,,
33916061,We Were Eight Years in Power: An American Tragedy,Ta-Nehisi Coates,"Coates, Ta-Nehisi",,"=""0399590560""","=""9780399590566""",0,4.38,One World,Hardcover,367,2017,2017,2019/04/07,2019/03/09,,,read,,,,1,,,0,,,,,
483055,Theory of Games and Economic Behavior,John von Neumann,"Neumann, John von",Oskar Morgenstern,"=""0691130612""","=""9780691130613""",0,4.20,Princeton University Press,Paperback,739,2007,1944,,2019/04/06,to-read,to-read (#29),to-read,,,,0,,,0,,,,,
15796700,Americanah,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",Jashar Awan,"=""""","=""""",0,4.31,Alfred A. Knopf,Hardcover,477,2013,2013,,2019/03/31,to-read,to-read (#28),to-read,,,,0,,,0,,,,,
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,4.40,Vintage,Paperback,512,2015,2011,2019/03/24,2018/11/22,,,read,,,,2,,,0,,,,,
5999777,The Invisible Hook: The Hidden Economics of Pirates,Peter T. Leeson,"Leeson, Peter T.",,"=""0691137471""","=""9780691137476""",0,3.72,Princeton University Press,Hardcover,288,2009,2009,,2019/03/24,to-read,to-read (#27),to-read,,,,0,,,0,,,,,
38212134,How the Internet Happened: From Netscape to the iPhone,Brian  McCullough,"McCullough, Brian",,"=""1631493078""","=""9781631493072""",0,4.28,Liveright,Hardcover,400,2018,2018,,2018/12/26,,,read,,,,1,,,0,,,,,
4406,East of Eden,John Steinbeck,"Steinbeck, John",,"=""0142000655""","=""9780142000656""",0,4.38,Penguin Books,Paperback,601,2002,1952,,2019/03/13,,,read,,,,1,,,0,,,,,
18114322,The Grapes of Wrath,John Steinbeck,"Steinbeck, John",,"=""067001690X""","=""9780670016907""",0,3.98,Viking,Hardcover,479,2014,1939,,2019/03/13,,,read,,,,1,,,0,,,,,
890,Of Mice and Men,John Steinbeck,"Steinbeck, John",,"=""0142000671""","=""9780142000670""",0,3.88,Penguin Books,Paperback,103,2002,1937,,2019/03/13,,,read,,,,1,,,0,,,,,
12612,Hegemony or Survival: America's Quest for Global Dominance,Noam Chomsky,"Chomsky, Noam",,"=""0805076883""","=""9780805076882""",0,3.97,Holt McDougal,Paperback,301,2004,2003,,2019/03/13,,,read,,,,1,,,0,,,,,
12617,Manufacturing Consent: The Political Economy of the Mass Media,Edward S. Herman,"Herman, Edward S.",Noam Chomsky,"=""0375714499""","=""9780375714498""",0,4.25,Pantheon,Paperback,412,2002,1988,,2019/03/13,,,read,,,,1,,,0,,,,,
25719691,Most Likely to Succeed: Preparing Our Kids for the Innovation Era,Tony Wagner,"Wagner, Tony",Ted Dintersmith,"=""""","=""""",0,4.17,Scribner,Kindle Edition,305,2015,2015,,2019/03/13,to-read,to-read (#26),to-read,,,,0,,,0,,,,,
36507099,Skin in the Game: Hidden Asymmetries in Daily Life,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""042528462X""","=""9780425284629""",0,3.89,Random House,Hardcover,304,2018,2018,,2019/03/13,,,read,,,,1,,,0,,,,,
