Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
35820413,Fascism: A Warning,Madeleine K. Albright,"Albright, Madeleine K.",,"=""0062802186""","=""9780062802187""",0,4.26,Harper,Hardcover,289,2018,2018,,2019/03/13,to-read,to-read (#25),to-read,,,,0,,,0,,,,,
38212110,"Technically Wrong: Sexist Apps, Biased Algorithms, and Other Threats of Toxic Tech",Sara Wachter-Boettcher,"Wachter-Boettcher, Sara",,"=""0393356043""","=""9780393356045""",0,4.13,W. W. Norton  Company,Paperback,240,2018,2017,2019/03/13,2019/02/08,,,read,,,,1,,,0,,,,,
27220736,Shoe Dog: A Memoir by the Creator of Nike,Phil Knight,"Knight, Phil",,"=""1501135910""","=""9781501135910""",5,4.47,Scribner,Hardcover,400,2016,2016,,2018/11/22,,,read,,,,1,,,0,,,,,
37506348,Winners Take All: The Elite Charade of Changing the World,Anand Giridharadas,"Giridharadas, Anand",,"=""0451493249""","=""9780451493248""",0,4.17,Knopf Publishing Group,Hardcover,288,2018,2018,,2019/03/12,to-read,to-read (#24),to-read,,,,0,,,0,,,,,
34466958,Bullshit Jobs: A Theory,David Graeber,"Graeber, David",,"=""150114331X""","=""9781501143311""",0,4.00,Simon & Schuster,Hardcover,335,2018,2018,,2019/02/19,to-read,to-read (#23),to-read,,,,0,,,0,,,,,
39088592,The Model Thinker: What You Need to Know to Make Data Work for You,Scott E. Page,"Page, Scott E.",,"=""0465094627""","=""9780465094622""",0,3.92,Basic Books,Hardcover,448,2018,2018,,2019/02/13,to-read,to-read (#22),to-read,,,,0,,,0,,,,,
24724602,Flash Boys: A Wall Street Revolt,Michael   Lewis,"Lewis, Michael",,"=""0393351599""","=""9780393351590""",0,4.14,W. W. Norton  Company,Paperback,304,2015,2014,,2018/11/22,,,read,,,,1,,,0,,,,,
36288143,Brotopia: Breaking Up the Boys' Club of Silicon Valley,Emily  Chang,"Chang, Emily",,"=""""","=""""",4,4.01,Portfolio,Kindle Edition,317,2018,2018,2019/01/31,2019/01/26,,,read,,,,1,,,0,,,,,
12688360,Predictable Revenue: Turn Your Business Into a Sales Machine with the $100 Million Best Practices of Salesforce.com,Aaron Ross,"Ross, Aaron",Marylou Tyler,"=""0984380213""","=""9780984380213""",0,4.02,Pebblestorm,Paperback,208,2011,2011,,2019/01/18,to-read,to-read (#21),to-read,,,,0,,,0,,,,,
106350,The Lady Tasting Tea: How Statistics Revolutionized Science in the Twentieth Century,David Salsburg,"Salsburg, David",,"=""0805071342""","=""9780805071344""",0,3.90,Holt Paperbacks,Paperback,352,2002,2001,,2019/01/13,to-read,to-read (#20),to-read,,,,0,,,0,,,,,
19161852,"The Fifth Season (The Broken Earth, #1)",N.K. Jemisin,"Jemisin, N.K.",,"=""""","=""""",0,4.28,Orbit,Paperback,468,2015,2015,,2019/01/07,to-read,to-read (#19),to-read,,,,0,,,0,,,,,
1111,The Power Broker: Robert Moses and the Fall of New York,Robert A. Caro,"Caro, Robert A.",,"=""0394720245""","=""9780394720241""",0,4.37,Vintage Books,Paperback,1246,1975,1974,,2019/01/07,to-read,to-read (#18),to-read,,,,0,,,0,,,,,
11797471,The Idea Factory: Bell Labs and the Great Age of American Innovation,Jon Gertner,"Gertner, Jon",,"=""1594203288""","=""9781594203282""",0,4.16,Penguin Press,Hardcover,432,2012,2012,,2019/01/02,to-read,to-read (#17),to-read,,,,0,,,0,,,,,
30646587,"The Simple Path to Wealth: Your road map to financial independence and a rich, free life",J.L. Collins,"Collins, J.L.",Mr. Money Mustache,"=""""","=""""",0,4.47,jlcollinsnh.com,Kindle Edition,288,2016,2016,,2018/12/28,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
944652,Poor Charlie's Almanack: The Wit and Wisdom of Charles T. Munger,Charles T. Munger,"Munger, Charles T.",Peter E. Kaufman,"=""157864366X""","=""9781578643660""",0,4.48,Donning Company Publishers,Hardcover,512,2006,2005,,2018/12/28,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
2054761,The Snowball: Warren Buffett and the Business of Life,Alice Schroeder,"Schroeder, Alice",,"=""0553805096""","=""9780553805093""",0,4.10,Bantam,Hardcover,960,2008,2008,,2018/12/28,to-read,to-read (#14),to-read,,,,0,,,0,,,,,
22451908,The Revolt of the Public and the Crisis of Authority,Martin Gurri,"Gurri, Martin",,"=""""","=""""",0,4.27,,Kindle Edition,362,2014,2014,,2018/12/28,to-read,to-read (#13),to-read,,,,0,,,0,,,,,
92625,The Ones Who Walk Away from Omelas,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""0886825016""","=""9780886825010""",0,4.39,"Creative Education, Inc.",Hardcover,32,1997,1973,,2018/12/27,,,read,,,,1,,,0,,,,,
187181,The Chosen (Reuven Malther #1),Chaim Potok,"Potok, Chaim",,"=""0449213447""","=""9780449213445""",0,4.04,Fawcett Books,Mass Market Paperback,304,1987,1966,,2018/12/27,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
30814638,Chaos Monkeys: Inside the Silicon Valley money machine,Antonio García Martínez,"Martínez, Antonio García",,"=""""","=""""",0,3.72,Ebury Digital,Kindle Edition,528,2016,2016,,2018/12/21,,,read,,,,1,,,0,,,,,
31748608,"Computer Age Statistical Inference: Algorithms, Evidence, and Data Science (Institute of Mathematical Statistics Monographs Book 5)",Bradley Efron,"Efron, Bradley",Trevor Hastie,"=""""","=""""",0,4.39,Cambridge University Press,Kindle Edition,496,2016,,,2018/12/04,,,read,,,,1,,,0,,,,,
30971755,A Crack in Creation: Gene Editing and the Unthinkable Power to Control Evolution,Jennifer A. Doudna,"Doudna, Jennifer A.",Samuel H. Sternberg,"=""0544716949""","=""9780544716940""",0,4.13,Houghton Mifflin Harcourt,Hardcover,304,2017,2017,,2018/12/04,,,read,,,,1,,,0,,,,,
12242180,The Lost Majority: Why the Future of Government Is Up for Grabs - and Who Will Take It,Sean Trende,"Trende, Sean",,"=""0230116469""","=""9780230116467""",0,3.92,St. Martin's Press,Hardcover,272,2012,2012,,2018/12/04,,,read,,,,1,,,0,,,,,
25666050,Algorithms to Live By: The Computer Science of Human Decisions,Brian Christian,"Christian, Brian",Tom  Griffiths,"=""1627790365""","=""9781627790369""",0,4.13,Henry Holt and Co.,Hardcover,368,2016,2016,,2018/12/04,,,read,,,,1,,,0,,,,,
26073086,Soccermatics: Mathematical Adventures in the Beautiful Game,David Sumpter,"Sumpter, David",,"=""1472924126""","=""9781472924124""",0,3.87,Bloomsbury Sigma,Hardcover,304,2016,2016,,2018/12/04,,,read,,,,1,,,0,,,,,
32600757,"Angel: How to Invest in Technology Startups—Timeless Advice from an Angel Investor Who Turned $100,000 into $100,000,000",Jason Calacanis,"Calacanis, Jason",,"=""0062560700""","=""9780062560704""",0,4.30,Harper Business,Hardcover,288,2017,,,2018/12/04,,,read,,,,1,,,0,,,,,
499353,The Creation of Patriarchy,Gerda Lerner,"Lerner, Gerda",,"=""0195051858""","=""9780195051858""",0,4.27,Oxford University Press,Paperback,318,1987,1986,,2018/12/04,,,read,,,,1,,,0,,,,,
6402364,"SuperFreakonomics: Global Cooling, Patriotic Prostitutes And Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0060889578""","=""9780060889579""",0,3.99,William Morrow,Hardcover,270,2009,2009,,2018/12/04,,,read,,,,1,,,0,,,,,
36762542,Outnumbered: Exploring the Algorithms That Control Our Lives,David Sumpter,"Sumpter, David",,"=""147294741X""","=""9781472947413""",0,3.98,Bloomsbury SIGMA,Hardcover,288,2018,2018,,2018/12/04,,,read,,,,1,,,0,,,,,
103568,The Decline of the Secular University,C. John Sommerville,"Sommerville, C. John",,"=""0195306953""","=""9780195306958""",0,4.04,"Oxford University Press, USA",Hardcover,147,2006,2006,,2018/12/04,,,read,,,,1,,,0,,,,,
13330769,The Victory Lab: The Secret Science of Winning Campaigns,Sasha Issenberg,"Issenberg, Sasha",,"=""030795479X""","=""9780307954794""",0,3.79,Crown,Hardcover,368,2012,2012,,2018/12/04,,,read,,,,1,,,0,,,,,
30289,The Republic,Plato,"Plato, Plato","Desmond Lee, Maria Helena da Rocha Pereira, Benjamin Jowett","=""0140449140""","=""9780140449143""",0,3.95,Penguin Classics,Paperback,416,2003,-375,,2018/12/04,,,read,,,,1,,,0,,,,,
13587235,The Impossible Will Take a Little While: A Citizen's Guide to Hope in a Time of Fear,Paul Rogat Loeb,"Loeb, Paul Rogat",,"=""0465031730""","=""9780465031733""",0,4.17,Basic Books,Paperback,496,2014,2004,,2018/12/04,,,read,,,,1,,,0,,,,,
23995360,Superforecasting: The Art and Science of Prediction,Philip E. Tetlock,"Tetlock, Philip E.",Dan Gardner,"=""0804136696""","=""9780804136693""",0,4.09,Crown,Hardcover,352,2015,2015,,2018/12/04,,,read,,,,1,,,0,,,,,
22668729,Hooked: How to Build Habit-Forming Products,Nir   Eyal,"Eyal, Nir",,"=""1591847788""","=""9781591847786""",0,4.09,Portfolio,Hardcover,256,2014,2013,,2018/12/04,,,read,,,,1,,,0,,,,,
17662910,Digital Disconnect: How Capitalism is Turning the Internet Against Democracy,Robert W. McChesney,"McChesney, Robert W.",,"=""""","=""9781565588678""",0,3.97,The New Press,Hardcover,320,2013,2013,,2018/11/25,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
27213329,Grit: The Power of Passion and Perseverance,Angela Duckworth,"Duckworth, Angela",จารุจรรย์ คงมีสุข,"=""1443442313""","=""9781443442312""",0,4.07,Collins,Hardcover,277,2016,2016,,2018/11/25,,,read,,,,1,,,0,,,,,
227113,Walking,Henry David Thoreau,"Thoreau, Henry David",,"=""1596058811""","=""9781596058811""",0,3.85,Cosimo Classics,Paperback,60,2006,1861,,2018/11/22,to-read,to-read (#10),to-read,,,,0,,,0,,,,,
588138,The Hero With a Thousand Faces,Joseph Campbell,"Campbell, Joseph",,"=""0691017840""","=""9780691017846""",0,4.14,Princeton University Press,Paperback,416,1972,1949,,2018/11/22,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
30556551,Nobody Wants to Read Your Sh*t: Why That Is And What You Can Do About It,Steven Pressfield,"Pressfield, Steven",Shawn Coyne,"=""""","=""""",0,4.22,Black Irish Entertainment LLC,Kindle Edition,191,2016,2016,,2018/11/22,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
28186015,Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,Cathy O'Neil,"O'Neil, Cathy",,"=""0553418815""","=""9780553418811""",0,3.88,Crown,Hardcover,259,2016,2016,,2018/11/22,,,read,,,,1,,,0,,,,,
240592,The Open Society and Its Enemies,Karl Popper,"Popper, Karl",,"=""0415282365""","=""9780415282369""",0,4.20,Routledge,Hardcover,920,2002,1956,,2018/11/22,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
23316526,"The Second Machine Age: Work, Progress, and Prosperity in a Time of Brilliant Technologies",Erik Brynjolfsson,"Brynjolfsson, Erik",Andrew McAfee,"=""0393350649""","=""9780393350647""",0,3.94,W. W. Norton  Company,Paperback,336,2016,2014,,2018/11/22,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
26114480,Modern Monopolies: What It Takes to Dominate the 21st Century Economy,Alex Moazed,"Moazed, Alex",Nicholas L. Johnson,"=""1250091896""","=""9781250091895""",0,4.11,St. Martin's Press,Hardcover,272,2016,2016,,2018/11/22,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
10534,The Art of War,Sun Tzu,"Tzu, Sun","Thomas Cleary, Pulat Otkan","=""""","=""""",0,3.97,Shambhala,Paperback,273,2005,-500,,2018/11/22,,,read,,,,1,,,0,,,,,
7669,Timeline,Michael Crichton,"Crichton, Michael",,"=""0099244721""","=""9780099244721""",0,3.85,Arrow Books,Mass Market Paperback,489,2000,1999,,2018/11/22,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
17573685,The Feminine Mystique,Betty Friedan,"Friedan, Betty","Anna Quindlen, Gail Collins","=""0393346781""","=""9780393346787""",0,3.86,W. W. Norton  Company,Paperback,562,2013,1963,,2018/11/22,,,read,,,,1,,,0,,,,,
172793,The House of Morgan,Edwin P. Hoyt,"Hoyt, Edwin P.",,"=""0584001282""","=""9780584001280""",0,4.05,,,,,,,2018/11/22,,,read,,,,1,,,0,,,,,
29780253,Born a Crime: Stories From a South African Childhood,Trevor Noah,"Noah, Trevor",,"=""0385689225""","=""9780385689229""",0,4.46,Doubleday Canada,Hardcover,289,2016,2016,,2018/11/22,,,read,,,,1,,,0,,,,,
7822186,The Incredible Bread Machine,Susan Love Brown,"Brown, Susan Love","Karl Keating, David Mellinger, Patrea Post, Stuart Smith, Catriona Tudor","=""0378039822""","=""9780378039826""",0,4.11,World Research Inc.,Paperback,192,1974,1974,,2018/11/22,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
629,"Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)",Robert M. Pirsig,"Pirsig, Robert M.",,"=""0060589469""","=""9780060589462""",0,3.77,HarperTorch,Mass Market Paperback,540,2006,1974,,2018/11/22,,,read,,,,1,,,0,,,,,
5479,Brave New World / Brave New World Revisited,Aldous Huxley,"Huxley, Aldous",Christopher Hitchens,"=""0060776099""","=""9780060776091""",0,4.17,Harper Perennial Modern Classics,Paperback,340,2005,1958,,2018/11/22,,,read,,,,1,,,0,,,,,
10483171,The Beginning of Infinity: Explanations That Transform the World,David Deutsch,"Deutsch, David",,"=""0670022756""","=""9780670022755""",0,4.14,Viking,Hardcover,487,2011,2011,,2018/11/22,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
835623,How the Mind Works,Steven Pinker,"Pinker, Steven",,"=""0393318486""","=""9780393318487""",0,3.98,W. W. Norton  Company,Paperback,660,1999,1997,,2018/11/22,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
222146,Masters of Doom: How Two Guys Created an Empire and Transformed Pop Culture,David Kushner,"Kushner, David",,"=""0812972155""","=""9780812972153""",0,4.28,Random House Trade Paperbacks,Paperback,339,2004,2003,,2018/11/22,,,read,,,,1,,,0,,,,,
101446,Armchair Economist: Economics & Everyday Life,Steven E. Landsburg,"Landsburg, Steven E.",,"=""0029177766""","=""9780029177761""",0,3.76,Free Press,Paperback,251,1995,1993,,2018/11/22,,,read,,,,1,,,0,,,,,
36204378,The Book of Why: The New Science of Cause and Effect,Judea Pearl,"Pearl, Judea",Dana Mackenzie,"=""046509760X""","=""9780465097609""",0,3.95,Basic Books,Hardcover,432,2018,2018,,2018/11/22,,,read,,,,1,,,0,,,,,
17978134,A More Beautiful Question: The Power of Inquiry to Spark Breakthrough Ideas,Warren Berger,"Berger, Warren",,"=""""","=""""",0,4.02,Bloomsbury USA,Hardcover,272,2014,2014,,2018/11/22,,,read,,,,1,,,0,,,,,
35631386,The Undoing Project: A Friendship That Changed Our Minds,Michael   Lewis,"Lewis, Michael",,"=""0393354776""","=""9780393354775""",0,3.96,W. W. Norton  Company,Paperback,368,2017,2016,,2018/11/22,,,read,,,,1,,,0,,,,,
40109421,The Fifth Risk,Michael   Lewis,"Lewis, Michael",,"=""1324002646""","=""9781324002642""",0,4.09,W. W. Norton  Company,Hardcover,221,2018,2018,,2018/11/22,,,read,,,,1,,,0,,,,,
296662,Lies My Teacher Told Me: Everything Your American History Textbook Got Wrong,James W. Loewen,"Loewen, James W.",,"=""0684818868""","=""9780684818863""",5,3.93,Touchstone Books,Paperback,383,1996,1995,,2018/11/22,,,read,,,,1,,,0,,,,,
6792458,The New Jim Crow: Mass Incarceration in the Age of Colorblindness,Michelle Alexander,"Alexander, Michelle",,"=""""","=""""",5,4.47,The New Press Inc.,Hardcover,290,2010,2010,,2018/11/22,,,read,,,,1,,,0,,,,,
475,Collapse: How Societies Choose to Fail or Succeed,Jared Diamond,"Diamond, Jared",,"=""0143036556""","=""9780143036555""",4,3.91,Penguin Books Ltd. (London),Paperback,608,2005,2005,,2018/11/22,,,read,,,,1,,,0,,,,,
15751404,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316204366""","=""9780316204361""",3,3.95,"Little, Brown and Company",Hardcover,305,2013,2013,,2018/11/22,,,read,,,,1,,,0,,,,,
16071764,"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,"Sandberg, Sheryl",Nell Scovell,"=""0385349947""","=""9780385349949""",4,3.94,Knopf,Hardcover,217,2013,2013,,2018/11/22,,,read,,,,1,,,0,,,,,
2767,A People's History of the United States,Howard Zinn,"Zinn, Howard",,"=""0060838655""","=""9780060838652""",5,4.06,Harper Perennial,Paperback,729,2005,1980,,2018/11/22,,,read,,,,1,,,0,,,,,
23453112,Modern Romance,Aziz Ansari,"Ansari, Aziz",Eric Klinenberg,"=""1594206279""","=""9781594206276""",4,3.81,Penguin Press,Hardcover,279,2015,2015,,2018/11/22,,,read,,,,1,,,0,,,,,
17986418,Naked Statistics: Stripping the Dread from the Data,Charles Wheelan,"Wheelan, Charles",,"=""039334777X""","=""9780393347777""",5,3.94,W. W. Norton  Company,Paperback,304,2014,2012,,2018/11/22,,,read,,,,1,,,0,,,,,
3450744,"Nudge: Improving Decisions About Health, Wealth, and Happiness",Richard H. Thaler,"Thaler, Richard H.",Cass R. Sunstein,"=""014311526X""","=""9780143115267""",5,3.83,Penguin Books,Paperback,260,2009,2008,,2018/11/22,,,read,,,,1,,,0,,,,,
9628743,"The Social Animal: The Hidden Sources of Love, Character, and Achievement",David  Brooks,"Brooks, David",,"=""140006760X""","=""9781400067602""",4,3.86,Random House,Hardcover,424,2011,2011,,2018/11/22,,,read,,,,1,,,0,,,,,
13588394,The Signal and the Noise: Why So Many Predictions Fail—But Some Don't,Nate Silver,"Silver, Nate",,"=""159420411X""","=""9781594204111""",5,3.97,Penguin,Hardcover,534,2012,2012,,2018/11/22,,,read,,,,1,,,0,,,,,
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",5,4.16,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2018/11/22,,,read,,,,1,,,0,,,,,
10587120,Killing Lincoln: The Shocking Assassination that Changed America Forever (The Killing of Historical Figures),Bill O'Reilly,"O'Reilly, Bill",Martin Dugard,"=""0805093079""","=""9780805093070""",1,4.02,Henry Holt & Company,Hardcover,324,2011,2011,,2018/11/22,,,read,,,,1,,,0,,,,,
1842,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,"Diamond, Jared",,"=""0739467352""","=""9780739467350""",5,4.03,W.W. Norton & Company,Paperback,498,2005,1997,,2018/11/22,,,read,,,,1,,,0,,,,,
4122,Built to Last: Successful Habits of Visionary Companies,James C. Collins,"Collins, James C.",Jerry I. Porras,"=""0060566108""","=""9780060566104""",5,4.03,Harper Business,Hardcover,368,2004,1994,,2018/11/22,,,read,,,,1,,,0,,,,,
2612,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316346624""","=""9780316346627""",4,3.98,Back Bay Books,Paperback,301,2002,2000,,2018/11/22,,,read,,,,1,,,0,,,,,
9418327,Bossypants,Tina Fey,"Fey, Tina",,"=""""","=""""",5,3.95,Reagan Arthur Books,Kindle Edition,283,2011,2011,,2018/11/22,,,read,,,,1,,,0,,,,,
6516450,What the Dog Saw and Other Adventures,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316078573""","=""9780316078573""",3,3.85,"Little, Brown and Company",Hardcover,444,2009,2009,,2018/11/22,,,read,,,,1,,,0,,,,,
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0061234001""","=""9780061234002""",4,3.98,William Morrow,Hardcover,268,2006,2005,,2018/11/22,,,read,,,,1,,,0,,,,,
